total:33.4379,32.986732,32.536736,32.082874,31.638086,31.175577,30.646307
20,6.6354237
L69
7269ASG9,I633
ARF6f757420,I3173
AbE665,I07
65AyL,H7683
AgL20,J474
73ArF6d,I5763
20J
74656ADBI,H63406
GD732062,I094
65C86f6d6520,J25
65ASEf,H5671
7469EC97061,I2475
AGE26c,H4754
6eAEGd70
736575,I119
62AbD66,H3731
A0D6c6563,I448
20J
CJ74
20L
6574AuD,I167
706972B,I0967
77AhH66,H28854
20L
AnF7468,I427
73AzEJ,I392
7870AVD,J57
H73
A2D756e6963,I0024
6f6eC170,H19675
686fA5E173,I828
63C96e6573,I229
AzH74,I123
6dCCc65,H08755
6f74AdD75,I666
61AVGH64,I382
646f65CEe6f,I1357
AmCGe646974,G19853
AwG96e,I7823
65A0F7572,I4645
7263AdEF,H8654
616dA0E96e,I3365
20AVEf6c,H7103
6e6164EC1,H6715
616c6cAhEH
AcE173,I3266
6964A5Ef6620,H57625
6cEE7,I6217
72A7CH
6976ACF,I27
20C3206c69,I0943
6d757374C2
20L
AeGF63,K14
20ECd6d6564,H4847
CJ69
20L
65AbCH,I1764
J20
65AkI3,I0355
76Ef66,H37177
70EC865,I6833
747275636b
75726167,I3655
6cAjCF,I012
746865AxEG2,H27654
AJEc6f77,I6606
AaL61,I273
666c6f6f72,J025
AQCEa6f,H15314
6572E46179,H0194
686174GE964,G091356
C96e2074,H8992
697HC,I71
6fA6D706561,H7655
L6b
6cA5E66f72,I582
776e20AaH,I16
6961APCF,H6735
J20
652072GC164,I2793
73AUF61,J44
GC720,H582
70C3742074,I7153
65ATF,I3614
6974AyH,H4903
617220CCf20,H38096
AeEEf76,I493
62AIEE7,J557
6f726b206f,H28573
617574B,I645
A3EH6b65,H1801
77696c6cD,I5546
AUEGa6f,I377
6eA8E42074,H0214
20L
79AhEGf7567,F399968
7576,I648
73A8CEe2069,I5773
AkEH6d2061,J08
6572AGE6,I439
6573A0G973,I2606
20A8L,H89807
AmCF2068,I802
6dAbId,I625
756cA2D,I203
ACEf2069,H70057
A5J20,H6865
6eGD696361,I0156
69A6F68,H54166
AlE92063,I278
6BD170,K63
72A4F6d,I101
6d6163ADD,J
757265AdG1,H496
73A1CH6574,I4667
EC66572,H35825
7573A5E26520,I444
666f756e6FC74,I3374
AuH65,I197
67CCa,H24905
6cAxD6c79,I3136
J20
A6D647572,H1467
6eA6H,I008
ADH65,G899166
J73
CJ73
74696dAKE7,I6
68GE06f73,I599
6372IC7,I282
207065CCd69,H8507
6e65AjF20,H75184
7769D20,I449
6c6fANE4,I236
73AVEH2061,H6849
6eATEEe74,I7786
72692061B64,I639
70AEGE4,K8
6f20AkD65,H5615
AjJ72,I475
65206cED,H4664
68AxIe20,I169
A4L20,I065
2063C5617469,K26
AtCG3206e6f,H3924
746fC965,K2
65AXF6f,I7815
A5E2617474,I675
74ACI1,J395
7761AdG9,I358
20L
6dC573,H26895
AJE574746c65,I5463
6c70B68,I479
6cAAGH61,J433
AAEH68,I301
79A4E8656e,H1948
6e69A5H,I526
AjH6f,I49
676574AXH,J206
6e6420AhH,I0667
657DD3,H0749
656eEC172,J145
6d616eA5E0,I609
2076CD,I36
72A4E2,I22
6f7274AnF,I113
6eL
76656dAvEF20,G79479
7361AEEG4,I339
72CCc2073,I055
20AbH,H89153
J6f
69AnEe672066,I423
75ABF7220,K2
6520ALCH65,H7751
6861AuGH,I083
20L
69GD796f75,H6836
A3CH76,I376
66AgEF,H5459
AeF6e,I1423
AgEf74,I071
6cArL,H4721
AYF6563,I473
6c6f6f6bCC1,I1924
20AfL,K1
696bID6d,H3874
65AoH20,I6266
74GD7761,I416
7574A9CF,I38
207374AjE9,J45
676fA1F20,I1696
20AwH68,J35
62A4I4,H15823
20L
666f72AvF,I3687
6c65AzCEf,I2994
726561ED74,J3
68AOE66c6f,I018
ApEI12073,H08757
686162B74,I488
69AFEJ20,I347
AMF74,I2424
7769AjGe
20L
65656d73C4,I0666
63AWEf6e,G69536
696eCE8,I253
EE16c77,I044
J61
L79
69747465D,H83355
6dL
AdF776174,H795
AgEf6e,I175
AfGf7269,H67493
72EC167,I4694
Ed79,H59763
67AxEf,I8687
20ATE368,I199
20AUL,J65
C96e2076,I022
74C46973,H467
EC17461,I5986
A0Gf2079,I319
70A3E5,H39664
64A9EF20,I823
617269616e,I7883
79AHE9,I542
6963A4CE564,I224
L20
776e20GCf,I0834
65AsH,H25206
73AqL,I345
6AFFG67,H06864
72AMEf6d65,I0875
63AWD,G59979
666661,I7336
756e64AfF,I3797
6f6eArCF,J45
AoE176696e,I276
20L
CL67
70AuD65,J394
20AWL,H8748
AKE6757365,I6765
20L
AfEEd,I182
20ATL,H77254
63ALE5,I512
65787A2BE7373,I477
6e67AJEf,H69827
B736572,I841
AvEH69,I419
6b696473,I209
H20
AFCI32064,I1724
6d656eASCH,H5889
C920616e,I645
74GC36b20,J07
61AQG1,I5723
65ABCH63,I0787
6JC6f75,H49733
706cA0E9,I8325
68AuJ,I798
6572A7IE2,I6905
7479GC4,I5147
64AIH63,H37737
656dAjD,J027
AbE46f6f6b,I5985
L20
A3CE269,J286
73AnD20,I1416
20A7L,H2224
EC56e2072,H1941
6371,I6933
732061AACG4,I588
6bAjCE5,I1666
74AZG66c6f,H04256
AJH68,I0385
68J
20L
6f6cCf,J01
72AoGH,G498255
6eAkCF,I437
72ANF6e,I0135
6e6e69AxF6f,H8839
6d61AeG5,I697
20L
6e6c696e,I4844
6f7ABDF879,H7852
L20
7420ABH,I6054
6dED6465,I1444
AgE76574,H63714
A1E46f20796f,J01
61676e,I263
A2EEd,H5665
6fCC56c,H4959
AuEGd6f,J23
61AAH,I677
CH6e
61J
CJ74
61L
AtD7069,I572
6e616469APD,I113
65656cAjEH,H39383
6f7572AaD,I3376
20AXGH,I269
APCF696e,H2913
627374,I2433
20766572ADE7,H1717
6dKC275,K6
CC1746520,I682
6564D206c,I0815
6572ECf72,H09046
EC67275,I1997
6eApL,J304
76AaGH7468,I058
6573IC9,G39742
68AvD79,I6723
20736369AaF,I564
6AqBG77,I1065
61AgJ,H8965
63L
AMGGc61796c,I579
C97469616c,J4
69L
62KC279,I2613
65727461AtF,I155
6d61AkD,J2
616c6cAXE6,H7872
A8J6e,H65326
67AAD,I426
A9L6e,I391
636fC3,H57555
H68
6fAgF6e6f74,I192
6e74726965,H48044
66AVE1,I5215
656e64AtF20,I2037
706cB2073,I064
AGCE36869,H39575
CC77269,J22
6fAYF6f,I4284
AUIF6172,H20547
68AsF,H1736
6eAQEf662074,I6647
69C4657276,I066
20L
63AFH,H0468
68AXF6c,J336
61ApI9,I361
64AaEE46f,G295506
68696c6c20,I479
70CC563,J1
20666c6fAaD,I3044
6eCc616e,I198
636174AGG9,H86676
74A4EF6d2073,I283
206265A9F20,H793
C5787072,I611
6f636b73B
206d6561A4D,I436
74AfEH6869,I2944
ApJ73,I082
L20
AsGH2072,H6836
616964Cd,I7665
686577,I4126
ALE875,I342
20ACF2061,I236
77686fB776173,I059
6573656eAdEF,H55994
CCf7068,I389
6f6fAaD,H4757
746f7220C6,I612
C86973206c,I367
20L
AwEF61,K66
696eABEF,J305
74AQEGf6e20,H292
2063CF,I0395
63GD6365,J045
61J
72L
AvCH2065,H16174
20A4IF62,I511
64B776f726b,I3346
72756974,H0382
7420AaGGe,I277
20ABI56e,K6
67EC96669,J4
6572AdD72,G195004
65AKCF656e
A8IF64,I4667
H20
ABE06520,I007
AaCI272,H87606
616c6cAhE7,I655
646e2074AsE5,H79865
6e66A6D,I702
6eA1EG5,I596
64AnF7265,I2443
73AcCE47320,I138
6865206AuDG,H6644
2077CEd,I47
6e697374B,H5551
6562A7F,H43875
Cd6f63,H35766
CF72
6465F
CH72
64J
656eAGF65,I472
AhCH61,H29416
616eAfGF,I5196
ASJ65,I166
L73
B70617469,H1885
AbEF666f72,I7437
AfEe6174,I002
6c696576AyF,H08985
AoE4686f,I6843
EE17420696e,I5097
61A2E275,I157
AxCH736b,G09841
20B75746f,I4503
7AbBH6,I3805
7AqDE6e6f,I2035
AQL20,I168
73AoF72,H8958
6eAMF,K67
A8CEc,I428
AmH61
65J
64L
20AcJ,I1104
657369676eB,H79695
6e73AUGH,I8636
A7EF6566,I0894
6dB7461,H6912
6c6179AGD,I5964
66AbCG974,I455
20L
20AcJ,I384
67A9E56e7420,H53956
6e6465AGH,I1493
72AFCGf6d,H4903
EC2616279,I799
AxCH6674,J26
L65
206973AQH,I657
AYF20756e,I5504
61AcCG1,H3917
AeEF616c2073,K4
7061C4,I811
H20
722068CC4,K
68656dAXF,I669
6e67ADF,I598
6620Cf,H29986
736fCC6,I788
6374A2GF,I5766
697320A8E6,I1185
AiE1772074,H1731
6f746865A6E9,I095
646574GD,H0918
756cCC320,I8833
6f7574AeF,I672
6368AoF,I3897
616d65ED,J54
69616eGD,I2477
A3EF776869,F299789
69CG17320,I508
EC37479,I1895
206665A7E261,H8872
74AgL,I521
63A7E26167,I0276
77AvGH6f,H7958
20L
6265C5,H66877
6e6f77EC9,I3716
AuCG761,I229
616c6cCC6,I123
656665B,K2
74B76,H4995
6e79A9D,I8897
62AhH77,I4677
206b696473,J32
J20
ABGH6163,I2185
6520AvE172,I079
2075ArCF,H3656
A7H74,I548
AJEG163,I019
J68
GC66669,H2632
ACH73,I28
616e746c,I103
676976A6Ed,H17884
6f6e747269,H09385
63J
2069AyD6e,I798
J74
62AME772,I692
J61
L70
AqE96e6520,J585
65A5EG5,I516
69EC32070,G899513
696eAIE8,J164
6e64EE9,I846
6c75C3,I708
20H
CH68
20J
61AtE22074,K5
6520C272,I318
656173A0CF,H8964
696c77CC920,I576
61L
6c69A3EF,I436
6e206eEC720,H79065
EC7207065,I872
76A5F6e64,I66
ANE56974,I4856
73207468AxF,H65665
6eA0E065,I2505
75AtE661,I146
656d706BC,H5897
6f7A4DG,I6527
A3GF726570,H4593
20AVIF6920,J595
20AlF696e20,J205
6164AfF20,H3853
6fA5J,I5723
7273ALGE0,I146
206fAdE865,H28657
AcL20,I512
79AuE8656e20,H15607
AaD7669,H0784
746861A6EF,J155
702072,I537
6f66A6GEf,I4664
65657A9BE,I2213
6f206AGHE,G795164
65AbF66,I3383
6fApGE26473,I2335
L20
AeCH73,I1276
73746f7ApFE64,I094
73KCe64,H8952
79AXCH,I776
2065AoEF,H7576
617279AeEH,I223
75AcE5726e20,I187
AyE4206f,H659
737A4DE,J537
776f20B,I4815
6f72AbEf,I201
6869727479,H5991
74J
20L
2073AqF63,J88
6f7365C7,I285
68AqH,J13
CC76174,I0374
B707269736f,H4861
L6e
732061C66572,H384
62756e,I697
74A1EE020,J63
206AgDF4,I485
77ADCG361,I0274
20L
AtCH67,H24995
65J
CJ20
65L
AKF6769,I0763
AGEE96574,H1301
68756eB,I229
6e61626cAyD,H0841
AOCH636f,K
ad,I064
726e6fAiEF,G6915
65L
ADE672656e63,I0425
A6J20,H8727
74746572ApF
726f616368,I443
AtJ20,I2684
74L
2064656d6f63,K6
L72
AeF73747265,H79506
EC975,H68213
7374AHCF,I328
6DF9732066,I293
6fA8GGf6d,I012
AOGH74,H5975
74AkGf66,I869
65AKD6c69,J34
68ArE9746820,I623
792061AeE4,I4814
6f6eAgCGf6d,I2334
AqGH6469,H4776
65AOD,I3167
6e74ABF6e,I1403
6567AkGE5,H35413
20A6J,I26
CJ65
20L
6d6AVFI,H298
L20
IC3696e,I731
A6EG76f,I5565
737DDe69,I378
2069ALJ,H19563
6d6f74696f,I7084
J6e
AiJ7269,L
D726561,I6385
20686f73B,J02
646566AbD,I108
72AqF73,H0579
65AaD6320,J436
7267C4,G59874
6f206bEC5,I6647
65AjI9,I486
652061GE1,J51
ED7375,J173
AgGH6c6179,I348
6669726d,K6
A4E164,I064
20AbJ
2072ATCGf,H88195
AbJ74,I5343
20636fAsE269,I499
206964A8F69,I3585
77CCd6d,I1135
73H
66AmE473,H79354
75B666572,I477
6d7AaHE,I2666
6d6fA6Ec,H6912
6172ATCH,I877
7069656365,J08
6cAgD7761,H56786
20AKL,I5733
GE9736c61,I3253
GF6d20,H48346
6974ECe,I762
AjH7465,H38445
72AeE8696c,I1763
2069AnCF,J42
6e67ATEH
6170A3F,H2964
7065616bAPEF,I613
6b73ID,I542
6d65A2EF2064,I119
66696eCD,H19423
637175,I7997
61626f75AAEE7,J316
67756e20,I695
7573AdE8,I5546
63AQEF,H0954
A5GG372,J19
6d6d65646961B,I073
A9EJ65,J39
65L
CCc6c792072,G49578
69CD2079,J453
686fAnEF7320,I367
64EC56e64,H8027
64ACIf,H78864
756cE0,J52
6fJ
61AECG5,I6745
6c74GCd,H62985
CE2656361,I159
6BD86561,I089
61AyEF69,K7
AgE865,H59126
A1E1676169,I771
L6e
697374AWEF,J
6167AzF6e,I593
7572IC5,I418
63AuJ,I2414
6a6573,H4996
AjEJ6e,I891
L63
2070GC963,K
676874A5GF,I713
652079AgD2077,I433
AYE761,I29
69AeH2077,H3904
ALCI174,I302
616c20F,I1605
6f6f647320,H28444
62696120,I6314
61AEI865
73206e6f74GD,I1046
AhEa6f68,H18223
726576656e,I68
AOE12073,I152
6f66CCc6f,H0939
AtE274,J06
64H
69Ce20742079,I766
206fED6d6179,K24
61Cc6172,I6227
GC07461,I551
68206a,I1995
657273B69,J273
727468D6e,I0575
6fL
617AjDI68,J24
GD72206661,G39918
AfE37265,K66
74696e67AqD,I776
6920AMCF62,J43
20L
7269AECF,I3875
AtCGf66,H89655
AiD7669,I2245
AGE261,I191
20AsL,J54
ATI0,H74503
6e64GD65,H6778
76A5CF,I5685
6f6eA2G973,I321
68A4F,H5616
H61
CH6e
68J
CJ64
68L
652070AmF,H4664
72726564CC4,H38514
68696eALE974,I5725
6fAmCG1,J365
65EF70,I219
AdCG761,I078
6520Cf7665,H22675
2061AeG36b,I092
7aAuD,J184
AnD6920,H1947
61766169,I63
67AyE9,H082
207261696e20,I6104
6e73C765,I5725
ALE2792068,I467
ATL64,G29976
EC36c6f736564,I551
686572AqH,H89153
67ArKd,I5626
6465B7265,J277
20J
746fIC96573,I422
L20
79A8EF6c6c,I0713
20AnH,H78944
J61
L6e
AHE16c6c,I751
7267ApEF,I4345
7320Cf6f,I084
6fCC7696e,H68717
732068AmCF,I6255
67A1CF,I095
AcJ65,H5954
20L
6eCd75,I848
2073A4EEd6d,I673
78GD,I177
AOEF20666f,H48606
67Ce6f,J27
ABGF776f,H34496
7BD96f752072,I276
7761A9Ed61,I0276
20L
A8G16c20,H28163
AgJ79,I6033
L20
6dCD,I569
77CC46520,I392
6cAjEF696e,I2156
6dAcE461,H1759
6fF6565,J244
GE261,I687
ECf7820,J534
6761B,I5125
2073AnE468,K13
20AbEJ,H0736
6e76ARCE365,I4194
6fL
6e65AeE9,I2773
6c61737420B,G19715
20L
68AeIF,I537
ATE76972,I397
AYE576,I1836
756d6f,I078
6564616c,J416
ApJ20,H8302
796368,I126
ANGG16c73,H7525
EC56e7472,I279
CC17473,H61166
72AeGEf72,I0456
AmCG12063,H5905
6c696eASH,I305
AoEH7465,I269
63IC9766974,J34
65207265AtEF,H4602
GCe73696f,H37173
77AxE9,I6143
6ABBI72,H29804
72AlEE36573,I871
65L
CL20
74AdG57665,I5194
65AnD6e,H16725
EC371,J37
ASE369,J02
AhCGe642063,I003
6e20746fCD,H01573
A0E36f6d6d75,G096975
726bCD,J626
6e64AECH,H82883
617FC20,I1125
72ED6f6e,H7865
697374B617469,I194
676874AUF,H6526
EEa6f686e20,I104
AECG173,I067
AGF75726365,H59606
A9F206120,I7865
617820,I679
63AqIF,I5723
2062697264,I2923
65776f72,I081
AeEGd617279,H4729
A7Ec656173,I2696
6974GC8,J32
776865A6E7,H3882
20L
6368AiCF,J45
686174EE1,I1765
68AaGF73,H25054
73CD676f20,H1802
6AfBK,I66
CC479,I518
AME96120,F1997894
20A4CH,J545
6973E3,I297
7AWDG,J28
70B6c6c,H8981
75AcE1,I7684
7279206b6e,I5583
6e6f7567A9D74,H77824
6d69D,J795
746572CC16c,I2155
ATF736974,H6899
AcE6616d69,I653
74796cAAD,K2
73J
626c75ID,J177
20A9H,I407
6176A5CE1,H57347
6f7574AmG1,I5257
AXCH72,I3476
76ATE473,H47474
J20
ID6c6976,I467
AvGG469,I2195
686572ANCH,H37963
6c6c2075,J27
AdF61726561,I09
6d6164CF20,H2211
20EC17461,I103
6f776eAqD,H1962
J20
787561,I5035
6BC74,I434
A4CE96f20,H09395
72J
AbD75736564,I411
L20
68AOEH,G899896
AaIE56b,K7
6e6cAsCE520,J174
796cAFEF20,I2847
61L
7720AOG46f
6f6f6bIC9,I1426
AkEd6f7374,H83656
CC27564,H7801
69AyF20,I696
696eCD6c,J25
6A4BF8656d
6163EC564,I4494
67AbJ,J156
74696e67GD6e,I2026
AvE966,H6922
7BD265656e,I5687
L20
6d20ArF,L
746f6fCCd,I2526
6dAICG8,H5935
64AwGH2073,I122
AvH6c736f,I085
617573CE9,J524
6c6672,H4594
68AwE9,J576
ApGH6d,I03
CC7756c6172,H37817
72L
20A8J,I6787
6572A2CG9,I5704
AlE26967,H2583
AiJ20,I3015
676d,K03
AlCG16e2069,H0821
AjEd617465,I644
AdIE275,J08
626f76,I538
6374A2G5
6b65EG973,I117
APEE372,G79974
A7E175,I197
756cAjE3,H8847
65A2CI5
6fA0J
656e7369B6e,I7037
6eAEGF,I5634
69ACE578,I4935
656261AWF,J575
A3D706c,I071
63H
6120AlIF67,H72945
L65
74776f2073,H6588
20J
656bA8D,I308
61AgCE374,I1664
68D6520,H5533
6520AsF69,I1425
20696e206eB,J07
7465ICe,I0383
7072697661,H43317
ADEH6d65
6dC4652068
20L
A2CG96e,I263
J67
ArCJ2068,I0506
E761732072,H3979
2062A9E5,I6274
616cA4F,I556
65792070,I028
20AkJ,H29225
CC17061,L
616b2066AIEe,I818
6f7773A5CE8,I395
A8L20,H1689
66AOCF,I335
206fEc6f,H09114
73AHF726f75
69646eCD206c,I773
66656374B,I665
726f73A1H,I419
EF6d,G6989
6c69A9E4696f,I5005
6420AvGf,I4324
72206861D,L
7468ACG36f,I291
706173AYF,H87973
L20
6f6d206469KD,I6925
617320Ce65,I302
A3Ef6c69,I0546
6361H
72757074,H7456
ASG0,I3864
6bAzH7468
6cIC06c61,H59754
206dCC37572,I625
A6GE174,K27
61A6J,I4806
2063J
CL69
7266AXD,I13
657073,H45656
ATEF792067,I2845
6e74AsD62,K2
6fJ
63L
AuD7361,J12
CD746167,H3718
67AzIE564,I05
657220AnEG1,H28724
642073AIGF77,J386
69206c6f76ID,I5574
6fAXE261,H1744
6576A2G1,I674
AuF727469,I4253
AQF737465,I0033
79B77656c6c20,H0618
74AEI120,G59875
696cAHGH,I6995
D2073,I3816
206163ANCF,J106
L6e
74726573B,H8781
20616e6420D,I5696
67ID6f2063,I2897
726163A6D,H7865
6520EC572,J3
6cA9G8,I3723
65A8EH61,H6102
EF7468656d,H4163
6564A4CIb,H30364
G368,H2859
616d706cB20,I2937
6d7573AeE265,I013
6HD96620,H1908
69A4G368,I8717
6eA0E36f6d,I412
7A4DF368,I272
AkD66726965,H078
206bAjEc20,I568
6572EC16e20,I497
20AeF6520,I249
73ACE5,I073
AXI8,G497564
ASG66f72,J2
6f75A7G96e,I2966
6c6e,I085
A2E26c,H8521
746178,I3105
736179AiEH,I136
6e74ATCJ,H77797
626f6d,H67576
AxEc65617374,I0893
65AiIF66,H59485
637FD469,I877
206875A3D,I5946
6cAECH,I4525
B696b6564,I103
J20
20C163,H44665
AiEH69,I2185
A6D706f7075,I1836
L6c
D6d6967,J155
AzEE1726d,I079
6eB666562,H3936
2076A1E1,I481
69616cC3,H2703
722066B72,I562
AvD7563,I1737
6e69A4G320,J405
696e6bED,H1965
72206368Cc64,K36
AfCF6162,I8216
6565AeEEe,I294
77H
20J
CJ6e
20L
AXEb,J587
AfE46972,I01
6f6dAzEF,H05893
6f75AMEF,I483
63J
68A2G573,G39777
CE76f6f,I602
2061AwJ,I3896
652073AJF,I1056
6563D,I037
6c6cA2CF,H89327
AaGH64,I72
65J
77L
20A8L,H7909
6e6f6d6963B,I802
697A7BE,I4135
20A2GF,H69554
636bAKGH,I886
206279EC2,I5316
Cd6f6465726e,I391
65AcCG1,I1463
CC0706c69,H5827
6420ATCF65,I7924
AhG17070,I6865
AWGF207573,I5817
20L
C36170697461,K05
6564C861,I4397
63747572B73,J05
6174A9H68,I23
736e20AUG9,H47365
657265A4F,I6655
CG97420,I4525
7465AmF79,I2074
20L
74AkF6e74,H37115
20GD2077,I4303
696d6f,J286
622073,I358
6e74696669
6173A2F6520,I2883
61A9CH73,I185
69206dID7572
74686f6cB63,I0403
61L
IEb652069,H28675
AwH73,I231
20J
CJ20
20L
7665AcF,H1527
74726f70,I348
74ArH64
20L
7HFe64,I244
6f7620,I0304
6f64AMF,H0681
2061AGH,J45
ANE26976,I4326
6c20AcF,I152
AzG576656e,J15
Gd6174,G29974
7461AwD,J035
Cf20736f,I6224
63D7273,K1
A6CE769,I5165
6cAaEF2069,I268
6479IC1,I164
72CD7365,I093
61EC965,H8811
AeJ20,I67
6f6265727JC,I387
20AFF77,J174
696e6469B,H79984
6973AfF72,I788
AeJ65,I578
6d65AnE5,I364
647761,J284
AfG36174,H6836
65787561,I6235
73F
ED616c
65H
73H
J6c
20626cGC520,I59
6420AlF6120,J886
7320A1E2,I06
CC26164696f20
616cC769,H53197
AVId61,I214
6f72GC8696d20,I18
CE2757420,J44
74AuL,H4826
6e6f72ID,I72
207368CC420,I016
61A9EF,H398
69747465A9F,H2324
B6d75,I0397
6974A7E1,H1864
6eAoEH,I6875
D796561,I512
616c6cArE720,I442
726dCe63,I123
6fJ
ArEF6e,H0841
AbIf6666,I6654
636573GC96e,I5583
746cA0EF,I207
A2CE17320,I03
68AyGd61,G18903
7266A5H,I549
65L
626c6fATD,I3743
6cAfGF6279,J377
AGCE9,H7633
6d707BD3,I175
206fAfEa61,K3
ACF77696c,J054
AvCI372,H65396
61AOF6b6e,I189
7520AaF6c
A2G4726169,I012
7468696eED,K
AjJ65,H5975
666fJ
CL65
AbL20,I764
7765GC7,I6956
6e67A5EF,I5175
746f77A8D6473
6cAuH,I129
72AkEE861,I059
65AvEE7,H4707
B79206469646e,I638
AXG66f72,I2486
656eADG520,J137
72AaL,H3401
20636861C7,I331
CD2065,H25553
616465A6D,I343
727420AgEF,I132
73706fD73,I062
6c61C36573,H18865
L20
64726976IC2,I64
AcEEf77206c,J054
206e6fID,H05466
AIG57220,I475
206176GD61,I2625
CJ67
20L
74C36f6d70,G098754
6520AsF72,I4173
B616e696e,I1705
756c7473,H8783
H20
6dAkD6564,I608
AmCF20,I5023
6fAAL,I467
6963206c,I112
6973AAGF2074,H74447
69ED6f7264,K24
636174A8D,I372
65AaEd61,I232
6c696b65ED,I162
61ICe75,I0186
68AyCF68,H6912
77J
20L
6d696e61ID,I5954
AcJ20,I034
A8F7375,H59965
61AjEc656173,J27
ECa6f6e,I221
C1636375,I116
7AVBE64,H4798
AECE4757269,H3633
ASF6c617465
A0L6e
67AqCH,I4575
6eAxEF796f,I319
L75
746f6c64AzD,H2896
7761A3F69,I6117
20L
6dAxGE765,H1906
207570AIEF,I837
73C0617265,I0616
616e64A2Ef,H0813
657374726f,I108
76C220746f,I004
7AfBFb,F0996507
2061AdEG2,I544
6eA2EE96275,I402
6fL
692062B,I299
AJE1696c,K7
72ECc2063,H8979
69B73742070,I8387
66L
6fA8GF2061,J055
AdCF776974,I4877
6173A8F7265,I309
74656c6cAkGF,I171
20C96d652077,K
20AlL,H7748
CC96761,K55
65AfI7,I5703
AdL74,H6828
6cAZF74,I478
6172AUGf,J074
A9EGb6565,H5949
A9L68,J14
65656368,I2775
AmF792068,H4715
IC170706c69,I6425
776f6eA9E865,I219
AIEF7272,I0435
706c69ASF,H3514
20A6L,I3753
206920A2H,I0226
68AMD6469,H2984
20J
72A1EF726b,I598
AIE6616d696c,I14
CC56e636f,H09754
A3J20,I41
20L
6520AVG973,G89741
AWK9,I459
676eCC66963,I071
AxCEc7565,H89655
AxCGd65,I5423
66EC9747320
726f636b20,I472
AXEe20616e,I225
7269736fED,I084
6cCCa61,J49
63A1CF742073,H78747
7868,I767
AzCEf6e67,I627
79A4E7,I486
AKE37469,I167
ArCI1,J33
72652076D,H6993
6564EC06f,K05
636fAJGF,J56
70AGIF7520,I8526
69AbEEd6172,I602
68AGEEf,I038
AfGF7768,H5898
6c64AxGH20,I6867
KD68617070,I4416
20A1CH,H4983
75676874A4EF,I807
63AbJ,I593
2076CCc75,I311
617AsBF361,H37105
L6c
72L
20AaF75,H29707
656265,J35
6e2079C172,J014
64CC56e646572,I7594
7BD7686963,I4067
L68
73AbF,I266
7374CD65
EE36865,J31
6d70AnD7373,I1616
726174GD,H1842
J20
63AgGF,I173
7aAZEF,H0751
73AgEE665,I2926
74656865,G7962
C96f6e65,I5865
7375AdD,J17
AtGF6f,I165
72AuCH72
ABE561,I0586
7265B,H881
64A4EE1,I776
6974682062,I634
GCc6c2074,J01
6565AlE7,I53
6273B72,I211
6dAjE468,I07
68AyE3617220,H7684
65AQJ,K3
746572CD20,I0824
ACGH736974,H6942
6fGD747564,H5885
AsGE9616e,J123
61AqE06c61,I673
697aAMG4,H46156
AbCG36f,K4
61AjH2068,I2256
696275CC5,I191
72J
74L
6179AMEH79,I0527
2061206cC267,H38036
207765C7,H29596
2062A3E4,I8513
74AfK4,I7814
696eApCH,I5015
61CE76173,I217
20AuE5,I182
B6465666561,J46
69AxH,H18984
79AHE7,I76
63617573AlE9,I2663
AhI172,I1935
ApF69,H09473
6d6172AxEb6e,I879
A2GF79,I491
AOE275,I2424
73AsG420,G698565
20L
656f726765,I677
67J
20L
AcL74,I5713
766f6964,I432
ANE674,I29
65AhD696e67,I0084
A7F72,H89723
A3IF7320,I868
AeCJ656e,I622
6eKC365,I4095
H73
65A7E17973,I163
L20
747572Ef66,K2
626f75AgE46f,H7388
74ADEG2,I175
77686174AwF,H6824
7520AlD,I436
67696572,I295
A7J73,H58355
206461C9,I518
69AUCH68,I1306
697468AzG4,H4529
A7EI86973,I426
6DF96d65,I038
6AsBF769,J014
646e20AsF65,H3686
20AEF6f7264,K36
65C265666f,I05
L72
6976D79,H29804
AJEGf6d6d69,J42
66CCf6e,I485
736964AiGH,H15334
72KC265727420,H0934
AVCJ72,I8617
616eA9G46f,I758
657373A2IF,I545
686AnDH2,I3355
737465AQF,G599804
6f206bEC570,H8854
AmE576,H75153
6961CCe,I338
AeCL65,H6984
AMEF75,J5
AiI1,I2446
76CE36f,I175
79AiF7465,I0677
6f6420AuEF,J345
Cc697368,H5962
207175ASCE4,I714
656e7479,I539
2074206576D,J054
616cAxD,H4412
6e6971,H3034
AmIc6c,H2012
7272B63,H1837
6e20CD73,I448
652061CD,I3436
74AqCJ,I0246
6cCC920,H0921
616dED616e,I816
6cA5H,I7784
7474ArGE320,I532
696e73C2,G49791
206dAdGF69,I016
AlG861,H82393
6976657320D,H71124
6e672074AqE3,I077
696d61EC320,H669
62Ce67,J88
736dALD,I3703
6973AJEF66,J365
AdCG469,J01
6273A9EE6,H5771
7761A6GE865,I349
61AfCJ,H47836
AEE76174,J14
75ANF,I468
6e69AaEF,I2195
GD6d6f7468,I08
6eCC6656272,J426
6c6AlBG,H3762
68A9L
CL65
74617965,J28
73H
CH64
73J
CJ20
73L
AqF6e74,I5513
72AaE66f,H2598
676520A7F,I281
EC2756c6c,H1928
6f66B7363,I6805
20J
C1766f,J47
6e74B796f,I5775
API5,K63
657273CD,J396
6c697479ALD
AjL75,I468
73A0CE4,I154
7764,H0236
6f6dAKCF61,I026
EE170,G3953
CC9737420,I4593
AfCE86561,K8
6869H
CJ61
CJ64
6869J
CL64
7768J
