total:31.64402,31.19846,30.7531,30.310421,29.884172,29.51082,29.239363
20,4.702095
74c3a9A7EF,H3668
7a6f6eAzEEc20,I5924
8720,J73
c4D
a16369AuD73,H2608
c3L
656b657320,I324
67AnG5,I2484
6520B79,H12077
61ASGEb,H03945
AGDb66c64c3,I2426
A9GF6769,I091
AvEf6e646f74,G5958
2073AcCF,I3345
69A0GE1,I2775
6974A0E56d,H85394
CE4656e,I237
6bApCF66c3,I161
6cA8CF,I01
7aA2D,H7934
20AHE77976,I8584
73AjDb36c,I783
69A8D75,I556
7265A5EEb,I423
6173AyGF,I272
6c65AWF,I196
63736f6b,J203
6e67656c,H6288
76AAEF,I0796
20AdEe656e20
b667c3b674,H5928
c3J
746f74AeD65,I8526
adC920,I474
c3H
6669616d20,J17
bcA5EF70,H36954
c3J
6e69AKCG3,H29573
73AgEEb,I8816
70D,H16895
65AmEb65
a1CE6,I084
c3H
AuE573c3,H0876
Ja9
ED7a696b,J
J20
6520AkE16b,I7245
76657474E1,I4975
AXE56cc3,G49968
ACDb3,I3054
APEE261,I154
20AqEd65,I078
727ac59164c3,H8927
616cAaEc6f,I7943
7ACDFd62,I6994
65J
CJ65
65L
CL72
6bAsGFc3b6,I037
79AzCE5,H7224
a16cB73,H6542
c3H
746a75,I41
6170AuE2
AkCEa74,I259
AsEGa656e,I032
C4616e,H5729
7970,H4839
72626f,I461
AJEE47461,I1016
6cAmGH20
GCe6576c5,H342
6c73A9D,H29846
6175ARCF74,I55
656dCD,J31
H61
Dc3a96e7920,I02
b6AKEFc3,H1641
c3J
A8CH6d20,I509
a16772B,H0676
c3H
20Ec6c6170
6eB62616e,I1464
ACCE572c3,G396353
6f6d6f6b,I5596
6e656dA2F,I2005
6cA4F68c3a1,I1813
206269B,H8367
b6AFD67
c3H
616779AiD,H7932
72A9E373
20766FE,H61533
626f6c7967,I059
6b6f7aAWF,J02
6c697573,H5907
7269ABD,I548
A9IF7a6174,H4734
ATE17261646e,H39205
6779Dc3a9,I618
AVF67206d69,H2804
61IF6e6465,I577
ad72A6GF,H17633
c3J
737369,H0552
7269A3D,I1166
6ac3a1B20,G296056
20656c72,I227
6c6d61B,I076
b3A1F62,I
c3J
2062A6Fc3,H8849
656dC17a20c3,I641
ED6b6164c3,J224
61Ed65,I4705
Dc3ba,H7884
7265A2EH,I657
2070AEEGa20,I5246
6167A6D,I43
6572AwEb,I2976
J20
ATG6657273,H65403
AmGEc6b,I4647
75ECa,I332
6fAgD,I105
7369AvD,H5878
6163Cf72,I443
6f6dArF,I367
91AjF,H461
c5H
EF6ac3b6,I326
7AnBF374,H3872
6c6574CC97420,I645
A0Db66ec3,I3616
73J
206b657aATCE5,H23773
73c3bc6b,H1639
a97AKDE,I5636
H6c
c3H
A0J20
c3J
L20
74616d2074,H0163
74AfG6
67GC373616b,G19785
CC66567797665,I4064
6967C17a,I331
EC46e,H8725
2076AFCF6d
9HC73,I6683
c5F
6574207465,I4413
796f6b61,I2143
H74
J20
6e65AxGEa74,H7836
a16261B2074,I098
c3L
6474C9,H6284
20AoD6176617a,I057
6dACF6bc3,H56974
656262c5,I168
H91
J6c
L20
b374AHF,H4789
c3J
20A6EH,I581
J72
657aALG37a,I2026
7567AbD,H3748
7aA9CJ,I4646
6e6fAtGEd,J454
CH62
206eH
CJ62
CJ65
CJ72
20A1L
CL65
CL72
6bC22076,H13074
AMGb,I005
79AZG4,H07777
AMF6e79,I418
7a657074,I2474
73H
20J
B6dc3b3646f6e,G093586
20c3a973Cc65,H75035
A5E8c3a1,H69174
7274AiGF,I766
74656bECd65,I539
7474ALCF,I387
b6G2,I2363
c3J
73696e63,I179
2065AaD6e2061,H59523
KD6dc3ad,H4987
20AGFc5b1,J68
L20
612072EC0,I836
20AQEG1,I684
737a74B7665,I003
AjF7a20c3,H3416
A0GE96363,I057
646f74B,H21484
656b696b,H1789
616bABEJ,I3347
a16c6aAOEb,I1833
L20
c3L
a97362656e,J077
J20
c3J
L20
IC7616cc3,H05966
Ja1
AjGGd696e,I294
b673AzGec3,F0998585
65AhCF,J393
74ATGH6120,I764
616e6472c3,I5366
6bB7075,H89505
74ApH,I7986
61CC2c3a174,I5914
73A6Gb,I0605
792072AaF,H7758
7373A4D,I172
EC4c3a17320,H6717
67206373AkF,I282
7AFJE73,I055
73Bc3b36c20,H5828
6bAAE26265,I752
AaD207475,I3934
ARGH74,I09
EDc5917320
6175AwF72c3,H4939
a9AQCEc,H3519
c3H
6173C1676920,I4435
AFCH67,I235
20J
CJ20
20L
6eAwF7420,H28573
ECe206a,I63
c3H
a16768E2,I1757
L6f
c3L
65AREb20,J187
ba6c796f,H15133
c3H
73J
Da96e65,I2106
6eALH,H0037
6c61ECf7373,J185
AmCE36f6b20,G89962
a9746c,I811
c3F
20E269,I205
a167B74,I1297
c3H
79A7G765,I0534
6d20AJD,H89964
a96bCCd65,H51174
c3J
7072696c,H46634
7574ArF,I228
a1726f736f,H3774
c3J
AcE06564,I547
c48d,I471
AECG4,H296
7420737aAaEd,I8846
6f72A7GF67,I525
73AsF64,I4306
AKIF612066,H09544
7aArG9,I349
73J
706f64,G79838
616d69AUEd6f,I554
656c7965GE1,I384
6570E4,J083
20ArJ,H8286
73AME3,H77565
7aA2IF6b,I321
7a20AhF,H6943
D656c6d,I489
7320AeDa9,I337
6eAeE2,H5296
20c3b6D,H4937
6973B6265,I407
686fA4E4,I1046
6dAwCG574,H3064
706170CCd,H2704
J72
6fADEE4,I628
C769,I023
A9CF206b65,H1966
697aAgGF,I8903
CE07465,I7955
73J
CJ6d
2073J
CL6d
CL62
76CC4c3,H0244
7468CE5,I0166
J91
AkE967617a73,G696575
616aAcD,H8825
AGG4c3b3,I749
72AwL,I5975
AOEF6f,J41
6fB737a,H7651
696c6bB,H5191
76AGD,I0405
9120AmD,H4813
c5H
74AIJ,I737
AvEEc69,I6615
a973AHEGd,I51
c3L
6b69GC6,I075
AUCEe61,H39997
72AWEd
657B0,I394
612068AUE4,I1097
6e7420Eb,H26557
617368,I2773
2068B2074,H1331
69AUF656d20
726eAyD,I161
746f736162,H0649
J62
656e207669,I574
616cc3a1CD6e,I2145
6c79ADD,G595334
917B3a1726f,I306
L73
c5L
636373,H84927
6fAsEF73c3a1,I0387
72746DE,H71487
6d6163736bc3,I092
La1
206c6567CCc,H67895
6dED74c3,I638
6e69AHF,I5625
ANGF6c74,I4106
72AAGGf,H59
bc6c73,I2185
c3F
6DC656ec3a9,H4102
62ECd75,H38756
H74
J61
91AvD,I137
c5F
ArCG6,H2626
6c616e6420,J073
AtF76,I3995
E56c79c3a9,H17936
Ef6779206a,I585
6cAfD7a,I0555
79c3b66e,H0242
61646469,I015
696aB,G49939
7261APCF,I561
62AwF6e65,I0496
a96b657420,H8009
c3J
74737aGC2,H78576
AtCG261
2064AmH,I3465
72656e63B,I1765
20ArJ,H48866
6bE16a,I6596
a1ED74,I3
H20
c3H
J20
65722062,I2807
6e656dA5H,J24
AjGF7665,H39216
ATCF6e6e,I316
6f732070,I165
65AwL,H2351
61CC973,H1973
76C4c3,I2347
a1AbE56c
c3J
7a65A7Eb,I159
61Ce,H0648
736520B20,I042
AvEF73,G39891
b36c20A1D,I001
c3J
7920AKE9737a
746f6d20GF,H8869
736f6bA7E9,H7677
20L
CL67
6174c3ba,I3744
AbGF686167,I2987
L79
7465AjF,H6996
76AYCGf,I7876
6c67AfEc74,J69
6fL
a9AgEF656c,H552
c3L
7320612074KD,I425
a967KCe,I3685
c3H
6bGD74,H47626
616d69AtD74,H35897
656962,I4954
666f676a61,I3627
62622070,H27573
A3CE97a,I227
73H
72J
65L
7420ApD,I0187
AqEE2c3,H1792
AEI16e,I4325
AGIF68c3,I2055
6e69AQD,H0903
AFCFc3a9
6eGD7265,I5996
J20
AwIF74207665,I297
6cAwCF68,J4
6568AqCG8
Cac3b6,I089
73AZE97420,G295594
AnGF2076,I351
6b73AmId
C0c3a172,I199
6b206cEE4,I0483
69E9,H87457
ECb616e61,H778
68c59173,I4016
62AxD7967c3,I099
Lb3
6cAZGH20,H6967
6d69CC9,I891
6e6f6b61,I361
2064CD,I285
64Cbc3b6
7572AZEb,I058
CH6f64
75J
L64
ABCH65,J01
AvEac59164c3,H50175
746fAqE6,H3769
6f6e676f,I3143
6c616920,H27846
6f6761Cd61,I122
66L
ArF6d,H197
747465AlE1
20AVGH7461,I612
76ANF726520
ID6e67,I3085
616eAYD7a,I1565
6464AkCH,H07974
676f7aADF,G196053
6e656dAiCFa9
7420737aAdF,H8394
61CC7696b,H72776
J69
62AwGEa,H6918
20AcD726761,I5395
67C12068,H47607
ABCGe656b,I3067
L20
aA1FE,I099
c3F
657a656b6574,J23
L20
AeCEd75,H3417
6fAzG1,I285
76616373B72
ALEE574c3,I19
206373B68,J146
a1EC86f7a,H26035
J20
c3J
L20
6cAjCH6d,H1487
74A0D6ac3,I1844
A5CEb6120,H0901
72c3b37a,I522
6174AxGH73
EDc3a9,I3707
6e6468,G09708
6c7920c3,H89516
a96a6a65,I8945
c3H
64657a74AeD,I289
697AxDG,H7703
2068D7465,H68887
69656cAYCE4,I5866
6dL
7265C5,I2833
AuEE17a2069
20AGIa65,H5905
617069B,I167
616bED6d,H3237
6779c3b66e
79AjCFc3a1,H2934
6e74AGGF,I8584
65646a,I4987
206c6973AlD,H159
La1
6cA5Ef7a,H0474
73GC420,I266
20696dArD,I19
baBc3,E79984684
c3F
b66cAsE9
c3J
6b6f6e63,H7503
72AgJ,I3513
b66e79c3,I1435
AqH6c
c3A0H
c3A0J
72AHE6616e20
AxCF737420,H64625
6fB74616b2061,I387
AjGF726e,J106
20A9GF7665,I027
6cAXE9,H58
7661AVE1,H4986
AvL74,I835
20CC262c5,I4567
J91
L6c
b66A5DE,I078
c3H
6567AtE465,H37186
6472AQF,H28857
72696c69,J1
6B0616d,I451
6c6f6d6261,I1476
6e206AdBF4,I072
6cGD6c6e,H1788
796fA0F,H0823
74CD62616e,I747
L20
65AjIF2066,I4444
AWG3,G899904
ad737a,I688
c3F
726dAcD,H842
6cAZEf73,I2116
62656eAnF,H76813
6d75737a,I2465
b3AyEF,H6868
c3H
a170AgD,H4257
20c3F
A0H6c
c3H
20J
CJ6c
20L
656d6573B,H3973
69AQE7,I67
6f6461CCd,I3675
737aAVD20,H23454
aAADG62616e,I1754
61756c,I099
6262AZEF,H1437
65726e79,H06993
20616bA8E2
6e65C3,J236
AICF6b6f73,I1696
6768616cB,G79734
ArEF77696b,H88256
697573AcE9
A0L69
79AoCG6,I6935
61AFGF7276
6779ECf,H5874
AUEJ6e
6d20A6CF6c
74206bAVCGa,I268
a17261D,I041
c3J
6973A3F,H4455
646420AzCF20,H37924
AFEdc3,I622
CCb6f6c,I262
7574c3b3A5D,H2676
20726167,I2214
A7K420,H17673
64AJF,I029
20AkGd,H05945
7aAWEec3b6
73L
AVD206b,J75
6e766564,G69913
74A3EEc
65A0H
7aJ
73L
656cAeEH,I837
61726b20,I383
6dAiE36e61,I251
6373206b,I0234
6b20A0H,H8872
AuGF6e2073,I2097
6e79616e,H79827
B61206b,I5287
75646f64EC86f,I396
ba6c2073,J2
c3H
61AkE17a20,H55985
a167ECb,I3715
c3H
7aF6920,H4993
73L
79EEa,I785
69A0D7461
AFH6b,H3971
AwF692061,I0816
ICb75747961,J06
Cc616b6f7373,H29116
EC473c3,I6276
A3EE5677965,I4006
ARCF73616b20,H16625
69AJEf6c7420,H0773
6aAeF,J54
20H
CH69
20J
6eAhEH616c,G596374
CCb6f7261,H88237
7474Cd6172,I4646
bc6c64c3,I086
c3H
AVCG6,H7783
6e64AzF7265,J08
616d65Ce79,I272
746fAjEF74
A0L69
AyE56d,I197
ABF6b,H697
642062AgD,I686
656768616c74,I231
6dL
746120C167,I0047
AQE36cc3,H5929
6f6779AUCF,I2666
68L
6fAWE5,H48877
a17aB6c,I7364
c3H
a964696120,I4337
c3J
AMF6f73,H34116
B65766573,I185
696eA1D,H29575
6cAyF,I8824
67AHEe79,I6554
6a2066,H1917
74c3b3CCd,I463
76657a65ArF,I236
A3Dc3ba,H0801
6a6162,I27
AVGa6a,I138
J65
6f73B612074,I0437
GD626f72,G485675
206dE5,I132
6e69C66f6720
6d66,H7072
7aAzG574c3,H65617
64AfD,H5672
6bAECF206d,I521
A7F72746520,I218
68696JC6720,H48585
AIDc5,I102
6c796265B,H395
6b61A2GE16d,I8934
61L
CL20
6974AvIF,I4394
656DD86f,H2777
6cAuE6,J584
617aAQCH,I5494
6b656dAuEe79,H1358
62c3b672,H09796
AjEG370,I8276
67796f6eCa,I62
61L
KD75746f74,I014
L74
6865AdD73,G39485
A5Da16261,J27
AiGF7474
7920AJF,I2764
a9AsCH68,H8519
c3L
AvL6c,I3864
6c6bA0F7ac3,H7781
6e65AIE2,I6297
AbD76c3,H5624
73AYCF62,I038
656cAwEH,H4962
a96c67B74,I072
c3J
7aL
6b206fAsE1,H39213
A6H7661,I845
79CCc65,I5424
b3A5EE5,I391
c3H
72AXE461,H28805
206b6976CD,I426
AdIFb36cc3
AxF6f64,I1425
AYCGa67,J23
6572656e63B,H18206
66L
74AkGGcc3,I764
ABEFb67a6c,I0825
61Cec59176,J255
AxIa6f6d,H07985
GE567c3,J234
AcD766f,I5714
AyF20c3
c3A0H
20AaFc3a1
Cd696e742074,G297577
61AjGF6cc3,I3794
Lb3
7320ABH,I1523
GCe6ec3bc6e,H8868
L6b
6a6120Cc,H7298
6967AsEe,I071
657aAfF7a,H6484
C26769,H59544
7969AtEc65,I727
76AyGd,H49137
68616aAcF,I686
63ABEF,I3834
616473c3a1,I1756
J67
6779AfEf,J
a96b70c3a1,H34375
J72
c3J
L72
7661736e,H2397
AkE56768c3,I2454
642065A5F
7264ARF65
a1AXEFc3,J26
c3J
6920746f6d,H14317
6861A4F,I356
20c3b372CD,I2803
A6EEd6f,H0315
696c79Ce2073
a163Bc3b37320,I1447
6e2AbHF420,G19634
ID76657a,I483
6572D6d,H8669
206e656dA1CF,I082
796f6eCac3,H71173
7a656d6265ED,H6512
6e79AvD,I3606
AmCEc61,I2087
62c3b36cAJF,I133
a973ID7a2065,H3975
616e756cc3,I5405
D20616c,I011
bc6cAQE5
c3J
65AOGc20,H1838
6e6e69B,I611
A7Ef6c7961,I459
AGD6d20,H0721
6d6A9BF5,I645
a9AqL,I4945
7A4BEc3,I3425
EDa16b,G098885
7aAIE573
79CF6b20,I6045
7469AYD74c3,I226
AcCE967,I075
65AvEe,H8848
7269A1D,I62
65AAD74,I488
ECa7365,I1854
ApIF6d,H7807
AVE420,H65387
6d61726f73,H58006
6eAAD,I498
6c79ArGH
74c3baB2073,I366
67AuL
AOE6,I1196
c3F
206cAnF2061,I063
6bB70c3a9,H4912
A3EG56c,I836
A1CE4657320,H39467
AKCEb6920,I7197
ANEF7a,I114
6b61746fB,I038
20A8Dc3b67267
76AaDa1,H2679
AmD61,H19973
AcE66bc3,I865
6f6c6BC,I7895
AoEdc3a173,H0521
617474616c,I4455
A9D6920,I294
6b65Cc206d65,I0107
b66eA7EF,F8999344
6572AgG0
c3A0J
A0Lc3
6bL
EJc3a1
7373AgD,I405
74ED69,I2534
6572ED,I0264
EC86f7a74,H85153
AaEa746574,H7929
E865742068,I777
KC3736f64c3,J016
La1
ArE2656e,H6869
20AuE8,I7365
6c76ATF7465,I51
20656cGD,I434
9173CCe,I207
H20
c5H
J20
20AwFc3a972,H5696
656b696bB,J2
6eJ
72GCc6973,J014
68c3adAwD,I4693
AZEJ20,H4939
7073AXF,I7877
AdCEf63,I485
6c74A6Gd,H3747
656d2074756DC,I614
626f6b,H2933
AhEE765,I044
6cAxF,H1817
617aAgD75,I6654
ECd6974206b,I533
ALG564,I3814
7a79,I211
6e20AqF,I003
65AoFc3,H09274
AhG37365,I7004
a16e62,G898866
c3F
7272616c,J11
6d6f746fB,I584
AmGG07065,H8846
6d657472,I2405
b36cAvE1,H7578
c3J
7269ID74,I427
AiF66656c,I067
69726b,H66887
72A8Eb20,I234
65AGL,I1776
6eICac3,J59
6bAiE16a64,H54966
7a6567c3a9,H47585
7920766f,I607
a9AZF65,I5315
c3J
6b692AvBE,I38
657AxBG74
AwE16e,I077
20ACL,H3869
73B74617274,H281
6b65AMCF65,I677
6cA0CF6c,J013
ATEe6ec3a9,H17876
746a756b,I485
Bc59162,I1066
6fAFCEf72,I031
70AJH,H0652
666f6773,I5955
6c7973AtD,J763
b3C4,I217
c3F
74AOE1,G795356
666a,H85705
206974AFGEd,J14
6567AaGF,I287
6dc3b66c,H717
AfE2656e,H6564
6262206861,H59785
61AHD74c3b6,I8266
686f6e6e,I2404
a972EC9,I0885
c3H
b66c6465,H46345
c3H
746564ALF,I426
7361Cc,J08
61206bA3G4,I3504
6e6e696520,H3159
6cAuJ,H28556
bcL
61AxEF656e74,I099
6d6567CD,H18906
67AAF7920,I6635
7a75AuD,I077
6f6dAzD,G69961
61CD6b,I885
6cAPEF,I7334
72AYEG16b
6769GCd,I355
AlE072,I1274
916eAfD,H892
c5H
6f676aAaD,I8446
6fA4Ec,H75
6aB686e,I198
2075AKCEc6b,H6895
L6f
64AJEF20,J38
65J
67D6574,I763
bAcBE6b,I157
c3H
6174Ba162,H5779
7a20APGF,I2677
CC8c3ad766a,H4681
65AJD6573,I5296
692070AxD,I227
20AtE2616a,I1507
C56c206b656c,H25995
76ADF68,H13317
626f75,J125
79AREEb,I1803
67H
CH6f
67J
616eBc3,H05744
A9CEf7a,G59685
61AtF,H8417
73A8Ed6265,I134
L72
AaCG16b,H7906
65ECe6167,I679
7072A6EE973,I1495
a1J
L73
c3L
ADGe656b,H6279
CD7661677920,J03
GCb6172c3,I0517
6e2070AsCE9,J33
L67
69c48720,H59574
756cAOD,I068
696e6f20,H49166
AfD72,I784
6c6f7474Cd,I1215
L20
697aGCf6e,H3592
EF73c3
7aH
6269H
CJ73
A2Ja1
7aJ
6269J
CLc3
A2L67
7aL
61AgE2c3,J16
76Cc20c3,I138
6c74AFEE56e,H2911
A1G36f,I7024
AHEG2,I4754
6eAIGd61,I021
72A6IEc7973,H17187
73CEe646f
69A0L
A0L72
6e79c591,H04696
617574c3b37420,G487664
7aAcIF6f6e,J48
64CC96c20,I672
737a65726573,H7934
a1A8E9,I8584
B726ac3
Ha1
c3A1H
c3A0H
Ja1
7a74AeGE567,I65
a16cAiG1,I12
c3L
6dC96c7920,H6969
APD6576,I893
6174AdEF,I3065
7a20A1E1,H5266
6eGD62616e,H4963
L20
AnEEc656774,I8874
76A9E420,J12
6c79AlG7,H21243
B6c656d65,H1992
722061B,H03455
7a6f6b6e,I137
A1CEa74657474,G391726
bcD74656b,I078
c3L
AeIE86974,J207
72Ec,H8491
b36d616920,H78856
c3J
72L
656bAhD20,I015
69AdDc3a9,H6997
9DC6e656d,I6365
c5J
a167726DC,I259
c3J
6373AmD6c,H5956
72616420,I369
61B7469,H38734
9120ABF
c5J
AeCG2,I363
AGE962,I136
747420ApF,I06
6773AtD,H2776
6dAcEF6e
656A1BE,I095
20AxEEa6c2073,H166
C66163736f,H0619
L72
6cc3b674,I0893
A6Gb65,G299374
6cCE4,I7104
72677961
656dc5,I559
AzCG96720
616bA7D65,H8973
65ANGF,I8966
a1AZDba20,I3675
c3J
AyIF2068,I008
696bc3a9,H778
6f7aA1F20
616e6eAJD,I327
CC9757320,I175
72A1D617420
a1ANGc,H67395
J20
c3J
L20
6b7661,I361
CC56420,J046
ATGd20
2066616c7520,H5245
74ECe756cc3,H48855
b36aAWCH,I582
AeCG17a2065
c3A0L
6769206b,I2045
6e6475ApF
79ABEf6779,H39205
91AwF,I239
c5H
61AIF6a,I107
6dJ
796f6e206aA6D
76A1Ef,H2425
AGCF75,I198
7a656c6562,H146
6dA3GE1,I3844
AfF726b,J087
AYGc2061
AcFc3,I1573
64656365,H0779
20H
6f6e62616eC1
b37FDb,J225
c3H
AoGc6a61
A2EIc616b,I495
GCb6964,I3436
66AbCE9,I192
6bAlEH,G19814
a9737a7265,I682
c3J
7a6961,H89245
74A6E96c,I792
91CDb66b,J16
66c5H
CJ6b
66L
KCe74c3a9,I489
c3J
a9APH,H7751
c3J
6dGCd,I5246
CCe2068c3,I2213
AXF6d61,I1457
6576AcF20,H6332
6bC2656b,H5878
6f747420AeF,J02
6779A0CH20,I594
6120AtF,H4913
AJEJ75,I7615
72AuCF,I686
7a657462A7D
6c6c6170A4D,H37964
76657aAlF,I3424
EDbc6b20,I2097
a9706b6f,H268
c3H
AdEFba7a,I093
656cC265,H1715
C175,I109
742062AgG1
6c74GD,H0901
74A0Ee656d
GC4c3ad74,I447
7220766fAyEF,G09709
65A1D73,I33
6373AmF,I0467
656DDd,J274
CF6265
6465F
CH62
2064H
A2J72
6465H
CJ65
2064J
CL65
CL72
AtE96b206c65,H82137
6eAfEGb,I0816
CC3616e,H7911
6f646174,I1165
73AuCF,I098
AkEf7a746174,H66625
A3D74c3a1,I36
A2D206120,I076
a16e79Cd
c3J
a1726e69,H59244
c3H
6c616bE3
6f62GD62,H49593
20AMD6e79,H39186
J69
C16d696e,I313
6bARF206b,I2375
20746f6dIC6,H2878
656bC6c3a16c,I6316
AbEF6d6169,I0454
6d69AzCH,H17614
646865,I307
20657a74AOF,F799377
76AbGd65,J58
65206dCF20,J015
E12063,H89226
6cEE1,I6956
6bASD74,J193
6567A1D,I545
61726aAWD,I3364
206b656dc3,I1845
61AoCFb672c3,H7503
7aAfH,I22
6e676a,H6841
72c3bcAOF
206bCC674c3,I614
6573AOEF6574,I5384
IF656b20,I4057
AVG86f67,I103
L79
AjI96e,H57247
657a656d,I365
6dAcE779,H4911
b1A5CE9,I5326
c5H
A2CF20686f,I324
A4F706f6c69,I098
bc737a,J215
c3F
6e69ApIF20c3
7DDf6c79616e,H3946
6f742073,I567
7962c3,H26024
69AiE5,I451
656d75AMIF,I1484
6HC6cc3a1,H12584
72AOCFc3b3,H088
61L
a16c6cC06f74,I294
6b20AFH,G8948
E1206373,I328
69AME720,I253
69737a7465CC5,H80605
65CDc3bc,H76257
67AcEb61,I4743
A1D2072,I02
AJEGc,H6717
616bCa,I206
a16c6fCD,H56955
c3J
6d79,I525
206ec5916b,I393
74C56c73,H46355
AKEe616779,H3973
AbEf6d,I746
666f67AIEF,I3864
Fc3,I008
AdIF6262
7aJ
b6J
L62
c3L
2064Ba1,H2554
AwGHa974,I4213
6fCD686f,I2705
CEf737a74,H1967
AbGF746f,I457
79656e20737a,H034
GC57463c3,I037
Ja1
73AMEH64,G787694
A4GF2061,I4667
6cc3a9AuD,I2397
AjEac3b3,H788
656BC7661,I2175
74AoE26f,I123
J72
64AoEEd,H69905
20B652073,I612
AxG12073,I5365
7a657462AbCF,I234
206BC6cc3b6,I0825
L6c
73AwGF73,H542
2074AJFc3b3,I269
72AyF7973c3,H4815
7a696bATEH,I455
657474AmEG3,I0767
74616d20B67,J196
63GC1,H29597
CD686f6c2061,I8846
726d65AaD,I657
7965AOF,I298
A4CI16c,J22
65AcFc3a973,H1844
AdIF6e6170,I711
6dc3a172ECb,I484
696b75AcD,I333
65AvE9,H04433
AxD64,I3677
AzF656c6c,I1407
a967AjF,G69762
c3J
76L
AGH20,H8135
c3J
20GDc5917265
6bA0L
6e20Da974,H6716
61AUH76c3,I5073
65737aA1D,H5675
20636f6c,I2204
6fCC9,H471
73A9D20,H36685
6dAmE4,I158
AnEEe6e61,I0824
76A7IF6b61,J63
62A9CH6c65,J07
6ec3a9AAF,H2931
612062ID,I855
67AnEF,I704
baA6D,I5527
c3F
ACEF7a61
6261AeEd61,I325
6420ArJ,I2687
a16dCD,I117
c3H
65676920,I098
AtCF6c,H1814
656cA0E5,H0925
b674AzGF
c3J
a1AEH,J06
J79
c3J
L79
6eAMD6574,I8495
J20
b6Bc3b66d,G5907
c3J
746c616b6f,J51
6eAqCF,H80864
b1AsF67,H60806
c5J
AMD74656d,H5872
616b696eB,H4226
J6b
L20
ANG12074,H34886
6d69ApCF,I261
6fA7F7a,H28827
6c6cc3ad74AeD,I655
6a756e6b,I5986
6368c3,I428
69AyE3
ECa6f686e,H1842
6262ARD,I33
6eA8EE373206d,H04414
6bKCc656e,I366
7574617474,G497604
b36aAnE4
c3J
b6766574AIGE5,I23
6fADE0,I0223
AeEG6616c,H8795
6b656469,J19
73A7CH,I36
73ADEe20,J413
696b75B6f6b,H783
7420APF,I754
AuJ20,I319
c3L
652075AjIF,I225
ARE76f6e64,I0916
686fAIE86f,J165
AID74c5,H6789
6c2074616e,H5976
AbD7320c3a976,J565
617474AfEc,J
L20
696c697320,H49915
6bA2Ea206567,I405
AAJ20,I121
EE368,I0264
6d657265B,H32883
656776AVEc74,H255
61A3E3,I323
AUEdc3ba,I172
J6c
746164AaD,H1964
GC373656e,I5095
646967C5
7420AsCF7420,I131
a17261ArF,H0904
c3L
AvEIa,I753
62A0E46f,I696
6574AqH,G39939
6eAKF,H8898
7aCD7920,I387
796e61,I009
65AiCKc,H76305
20747564c3,H6968
206b697HC,I8924
6d6fCC2,I741
76696779c3,I533
73AFFc3,H59274
6cc5917ac5,I6247
J91
7aAAL,I5676
b667CD7474,I038
c3L
6475AyD,H48866
AkEb2068,I5077
61AACF72746f,I4326
79AbF,I3
6eAwGF69736d
6f6779AiGF,I224
68L
AAEf6c79616e,I1485
6bAzEb,H3335
206dEC72073,I032
62616eIC66f6c,H2881
ApEEe6920,I294
c3J
6cL
7a616462,J
a1H
c3J
696779ADF65,H19914
AQH72,J157
AKEdc3,I6887
a96b6f6e,G295315
c3H
6779AdCH,H87934
656bAbGF,I642
206861A0D6a,H6939
656c6cD,H5822
I5,I747
7961CCf,I519
62AhF,I293
7474AAF20,I1415
72ID74,H4914
70AUGG961,I839
B65737469,I611
7a206dAaD,I555
AnF7373,I479
7aAcEc6a,H38167
736174GC1,I797
CH6b6f
6373H
CJ6b
EH6f7a
61L
6373J
CL6f
6aARD76,H2908
73A8E173,I756
76EE26e,I549
20Id65,I454
CL67
72A3F,H19435
6574AWDc3
2066B6a6c65,I5646
6fA2F20,J076
7a20A9F,I205
20746f6d69CC1,H0618
686c,I3725
20AGG1,G19558
6cANGF,I4074
AxF617a20c3,H89726
6e79GC2,I8964
AOD75,I6694
AuHc3b6,I5174
AqEF7a65,I1583
206120A2E56c,I0826
74AAF,H76286
6f6eAOEd,H6815
J74
74c3b372,I5116
73626f,I36
6eA6CE3
6f732072,I285
a973A8CF,H5471
6c656ec3C2
c3A0J
66D6cc3,I395
6f6dCD74,J195
72AcD6b65,I244
6fAeF7661,I0366
6bAsD,H45064
7269A8G120,I128
ID6ac3a16e64,H39196
AgGac3b3,I844
736bICc,I768
61AWCE2c3,I617
6974APCF,I087
67AGEe69,H29545
6fA4EF,I7275
72616469,I1216
AtCE76f,H1914
91AtEH,I46
c5J
6f67A1Ec65,H0873
68L
6c676f7a6e6HC
6bBc3b37320,I7025
C564696b,I267
6572AfGH,I116
6c7661736e,G09832
6fJ
72ACDc5,I6804
20A3Edc3a9,I5296
ArCJ65,I075
L20
7a2075AyD,H79586
736f7220,I883
A7EF7a74,I448
66AECE861,H6842
A3CGa6e,I634
AaEH6d6167,J15
61B756e,I4824
616e20A8GF67,J073
7aAsEF,I3317
A4Ge,I0284
b32067,H5726
c3F
657069,I65
AUEJa974,I5173
B756e6f,I2147
73AOJ,I0633
61L
CL74
656cATEb,H48363
AZEe,H3947
61746f7361B,I871
L20
ALEa746520,I644
6cANH,I5686
62656d7574A1D,I493
ACEe6170,I2094
7465ATEb20,H2982
CEd657a,I8305
642074B,I0924
69206869,H16384
AOGec59176,I3543
697ABFE6169,H04463
656472,F6996326
b664c3b6,I481
c3H
656dAyD20,I33
AJEc6c,I2536
7a62A0EF61,I1785
A7Eac3a172c3,H8951
AJJ20,I516
